,Sector,Sector,Sector,Sector,Sector,Sector,Purpose,Purpose,Purpose,Purpose,Purpose,Purpose,
,Technology,Technology,Technology,Real Estate,Real Estate,Real Estate,Large_blend,Large_growth,Mid_blend,Mid_growth,Small_blend,Small_growth,
,RYT,XSW,XLK,USRT,XLRE,RWR,BBUS,JMOM,SPMD,MDYG,SLY,SLYG,Total
A,0,0,0,0,0,0,0,1,0,0,0,0,1
AAON,0,0,0,0,0,0,0,0,0,0,1,1,2
AAPL,1,0,1,0,0,0,1,1,0,0,0,0,4
AAT,0,0,0,1,0,1,0,0,0,0,0,0,2
ABBV,0,0,0,0,0,0,1,0,0,0,0,0,1
ABCB,0,0,0,0,0,0,0,0,0,0,1,0,1
ABG,0,0,0,0,0,0,0,0,0,0,1,0,1
ABM,0,0,0,0,0,0,0,0,0,0,1,0,1
ABT,0,0,0,0,0,0,1,0,0,0,0,0,1
ACC,0,0,0,1,0,1,0,0,0,0,0,0,2
ACM,0,0,0,0,0,0,0,0,1,0,0,0,1
ACN,1,1,1,0,0,0,1,0,0,0,0,0,4
ADBE,1,0,1,0,0,0,1,1,0,0,0,0,4
ADC,0,0,0,1,0,1,0,0,0,0,1,1,4
ADI,1,0,1,0,0,0,0,0,0,0,0,0,2
ADP,1,1,1,0,0,0,1,0,0,0,0,0,4
ADSK,1,1,1,0,0,0,0,1,0,0,0,0,4
AEIS,0,0,0,0,0,0,0,0,0,0,1,1,2
AFG,0,0,0,0,0,0,0,0,1,0,0,0,1
AFRM,0,1,0,0,0,0,0,0,0,0,0,0,1
AGO,0,0,0,0,0,0,0,0,0,0,1,0,1
AGPXX,1,0,0,0,0,0,0,0,0,0,0,0,1
AIRC,0,0,0,1,0,1,0,0,1,0,0,0,3
AIT,0,0,0,0,0,0,0,0,0,0,1,1,2
AJG,0,0,0,0,0,0,0,1,0,0,0,0,1
AJRD,0,0,0,0,0,0,0,0,0,0,1,0,1
AKAM,1,0,1,0,0,0,0,0,0,0,0,0,2
AKR,0,0,0,1,0,1,0,0,0,0,0,0,2
ALEX,0,0,0,1,0,0,0,0,0,0,0,0,1
ALRM,0,1,0,0,0,0,0,0,0,0,1,1,3
ALTR,0,1,0,0,0,0,0,0,0,0,0,0,1
AMAT,1,0,1,0,0,0,1,1,0,0,0,0,4
AMD,1,0,1,0,0,0,1,1,0,0,0,0,4
AMED,0,0,0,0,0,0,0,0,0,1,0,0,1
AMGN,0,0,0,0,0,0,1,0,0,0,0,0,1
AMH,0,0,0,1,0,1,0,0,0,0,0,0,2
AMN,0,0,0,0,0,0,0,0,0,0,1,1,2
AMSWA,0,1,0,0,0,0,0,0,0,0,0,0,1
AMT,0,0,0,0,1,0,1,0,0,0,0,0,2
AMZN,0,0,0,0,0,0,1,1,0,0,0,0,2
ANET,1,0,1,0,0,0,0,0,0,0,0,0,2
ANSS,1,1,1,0,0,0,0,1,0,0,0,0,4
ANTM,0,0,0,0,0,0,1,0,0,0,0,0,1
AON,0,0,0,0,0,0,0,1,0,0,0,0,1
APD,0,0,0,0,0,0,0,1,0,0,0,0,1
APH,1,0,1,0,0,0,0,0,0,0,0,0,2
APLE,0,0,0,1,0,1,0,0,0,0,0,0,2
APP,0,1,0,0,0,0,0,0,0,0,0,0,1
APPF,0,1,0,0,0,0,0,0,0,0,0,0,1
APPS,0,1,0,0,0,0,0,0,0,1,0,0,2
ARE,0,0,0,1,1,1,0,0,0,0,0,0,3
ARNC,0,0,0,0,0,0,0,0,0,0,1,1,2
ARW,0,0,0,0,0,0,0,0,1,0,0,0,1
ARWR,0,0,0,0,0,0,0,0,0,1,0,0,1
ASAN,0,1,0,0,0,0,0,0,0,0,0,0,1
ASGN,0,0,0,0,0,0,0,0,0,1,0,0,1
ATEN,0,1,0,0,0,0,0,0,0,0,0,0,1
ATR,0,0,0,0,0,0,0,0,1,1,0,0,2
AVAV,0,0,0,0,0,0,0,0,0,0,0,1,1
AVB,0,0,0,1,1,1,0,0,0,0,0,0,3
AVGO,1,0,1,0,0,0,1,1,0,0,0,0,4
AWK,0,0,0,0,0,0,0,1,0,0,0,0,1
AWR,0,0,0,0,0,0,0,0,0,0,1,1,2
AX,0,0,0,0,0,0,0,0,0,0,0,1,1
AXON,0,0,0,0,0,0,0,0,1,1,0,0,2
AXP,0,0,0,0,0,0,1,0,0,0,0,0,1
AYX,0,1,0,0,0,0,0,0,0,0,0,0,1
AZPN,0,1,0,0,0,0,0,0,1,1,0,0,3
BA,0,0,0,0,0,0,1,0,0,0,0,0,1
BAC,0,0,0,0,0,0,1,0,0,0,0,0,1
BCPC,0,0,0,0,0,0,0,0,0,0,1,1,2
BDN,0,0,0,1,0,1,0,0,0,0,0,0,2
BGS,0,0,0,0,0,0,0,0,0,0,0,1,1
BILL,0,1,0,0,0,0,0,0,0,0,0,0,1
BJ,0,0,0,0,0,0,0,0,1,0,0,0,1
BKNG,0,0,0,0,0,0,1,0,0,0,0,0,1
BKU,0,0,0,0,0,0,0,0,0,0,1,0,1
BL,0,1,0,0,0,0,0,0,0,0,0,0,1
BLD,0,0,0,0,0,0,0,0,1,1,0,0,2
BLDR,0,0,0,0,0,0,0,0,1,1,0,0,2
BLK,0,0,0,0,0,0,1,1,0,0,0,0,2
BLKB,0,1,0,0,0,0,0,0,0,0,0,0,1
BLL,0,0,0,0,0,0,0,1,0,0,0,0,1
BMI,0,0,0,0,0,0,0,0,0,0,1,1,2
BMY,0,0,0,0,0,0,1,0,0,0,0,0,1
BNL,0,0,0,1,0,1,0,0,0,0,0,0,2
BOOT,0,0,0,0,0,0,0,0,0,0,1,1,2
BOX,0,1,0,0,0,0,0,0,0,0,0,0,1
BR,1,1,1,0,0,0,0,0,0,0,0,0,3
BRK.B,0,0,0,0,0,0,1,0,0,0,0,0,1
BRKS,0,0,0,0,0,0,0,0,1,1,0,0,2
BRX,0,0,0,1,0,1,0,0,0,0,0,0,2
BSIG,0,0,0,0,0,0,0,0,0,0,0,1,1
BXP,0,0,0,1,1,1,0,0,0,0,0,0,3
C,0,0,0,0,0,0,1,0,0,0,0,0,1
CABO,0,0,0,0,0,0,0,0,1,1,0,0,2
CAR,0,0,0,0,0,0,0,0,1,0,0,0,1
CAT,0,0,0,0,0,0,1,0,0,0,0,0,1
CBRE,0,0,0,0,1,0,0,0,0,0,0,0,1
CBU,0,0,0,0,0,0,0,0,0,0,1,1,2
CCI,0,0,0,0,1,0,0,1,0,0,0,0,2
CCOI,0,0,0,0,0,0,0,0,0,0,1,1,2
CCS,0,0,0,0,0,0,0,0,0,0,0,1,1
CDAY,1,1,1,0,0,0,0,0,0,0,0,0,3
CDK,0,1,0,0,0,0,0,0,0,0,0,0,1
CDNS,1,1,1,0,0,0,0,1,0,0,0,0,4
CDW,1,0,1,0,0,0,0,0,0,0,0,0,2
CELH,0,0,0,0,0,0,0,0,0,0,1,1,2
CGNX,0,0,0,0,0,0,0,0,1,1,0,0,2
CHDN,0,0,0,0,0,0,0,0,1,1,0,0,2
CHE,0,0,0,0,0,0,0,0,0,1,0,0,1
CHTR,0,0,0,0,0,0,1,1,0,0,0,0,2
CI,0,0,0,0,0,0,1,0,0,0,0,0,1
CIEN,0,0,0,0,0,0,0,0,1,0,0,0,1
CLF,0,0,0,0,0,0,0,0,1,1,0,0,2
CLI,0,0,0,0,0,1,0,0,0,0,0,0,1
CLSK,0,1,0,0,0,0,0,0,0,0,0,0,1
CMCSA,0,0,0,0,0,0,1,1,0,0,0,0,2
CMG,0,0,0,0,0,0,0,1,0,0,0,0,1
CNDT,0,1,0,0,0,0,0,0,0,0,0,0,1
CNMD,0,0,0,0,0,0,0,0,0,0,1,1,2
CNXC,0,1,0,0,0,0,0,0,0,0,0,0,1
COLD,0,0,0,1,0,1,0,0,0,0,0,0,2
CONE,0,0,0,1,0,0,0,0,1,1,0,0,3
COOP,0,0,0,0,0,0,0,0,0,0,1,1,2
COR,0,0,0,1,0,0,0,0,0,0,0,0,1
CORT,0,0,0,0,0,0,0,0,0,0,0,1,1
COST,0,0,0,0,0,0,1,1,0,0,0,0,2
CPRI,0,0,0,0,0,0,0,0,1,0,0,0,1
CPRT,0,0,0,0,0,0,0,1,0,0,0,0,1
CPT,0,0,0,1,0,1,0,0,1,1,0,0,4
CRM,1,1,1,0,0,0,1,1,0,0,0,0,5
CRNC,0,1,0,0,0,0,0,0,0,0,0,0,1
CROX,0,0,0,0,0,0,0,0,1,1,0,0,2
CRWD,0,1,0,0,0,0,0,1,0,0,0,0,2
CSCO,1,0,1,0,0,0,1,0,0,0,0,0,3
CSGP,0,0,0,0,0,0,0,1,0,0,0,0,1
CSGS,0,1,0,0,0,0,0,0,0,0,0,0,1
CSL,0,0,0,0,0,0,0,0,1,1,0,0,2
CSR,0,0,0,0,0,1,0,0,0,0,0,0,1
CTRE,0,0,0,1,0,1,0,0,0,0,0,0,2
CTSH,1,1,1,0,0,0,0,0,0,0,0,0,3
CTVA,0,0,0,0,0,0,0,1,0,0,0,0,1
CTXS,1,0,1,0,0,0,0,0,0,0,0,0,2
CUBE,0,0,0,1,0,1,0,0,0,0,0,0,2
CUZ,0,0,0,1,0,1,0,0,0,0,0,0,2
CVS,0,0,0,0,0,0,1,0,0,0,0,0,1
CVX,0,0,0,0,0,0,1,1,0,0,0,0,2
CWT,0,0,0,0,0,0,0,0,0,0,1,1,2
CXP,0,0,0,1,0,1,0,0,0,0,0,0,2
CYTK,0,0,0,0,0,0,0,0,0,0,1,1,2
DAR,0,0,0,0,0,0,0,0,1,1,0,0,2
DBRG,0,0,0,1,0,0,0,0,0,0,0,0,1
DDD,0,0,0,0,0,0,0,0,0,0,1,0,1
DDOG,0,1,0,0,0,0,0,0,0,0,0,0,1
DE,0,0,0,0,0,0,1,1,0,0,0,0,2
DEA,0,0,0,0,0,1,0,0,0,0,0,0,1
DECK,0,0,0,0,0,0,0,0,1,1,0,0,2
DEI,0,0,0,1,0,1,0,0,0,0,0,0,2
DG,0,0,0,0,0,0,0,1,0,0,0,0,1
DHR,0,0,0,0,0,0,1,1,0,0,0,0,2
DIOD,0,0,0,0,0,0,0,0,0,0,1,1,2
DIS,0,0,0,0,0,0,1,0,0,0,0,0,1
DKS,0,0,0,0,0,0,0,0,1,0,0,0,1
DLR,0,0,0,1,1,1,0,0,0,0,0,0,3
DMRC,0,1,0,0,0,0,0,0,0,0,0,0,1
DOC,0,0,0,1,0,0,0,0,0,0,0,0,1
DOCU,0,1,0,0,0,0,0,1,0,0,0,0,2
DOMO,0,1,0,0,0,0,0,0,0,0,0,0,1
DORM,0,0,0,0,0,0,0,0,0,0,1,1,2
DRE,0,0,0,1,1,1,0,0,0,0,0,0,3
DRH,0,0,0,1,0,1,0,0,0,0,0,0,2
DT,0,1,0,0,0,0,0,0,0,0,0,0,1
DXC,1,0,1,0,0,0,0,0,0,0,0,0,2
EBIX,0,1,0,0,0,0,0,0,0,0,0,0,1
ECL,0,0,0,0,0,0,0,1,0,0,0,0,1
EGHT,0,0,0,0,0,0,0,0,0,0,0,1,1
EGP,0,0,0,1,0,1,0,0,1,1,0,0,4
EL,0,0,0,0,0,0,0,1,0,0,0,0,1
ELS,0,0,0,1,0,1,0,0,0,0,0,0,2
ENPH,1,0,1,0,0,0,0,0,0,0,0,0,2
ENSG,0,0,0,0,0,0,0,0,0,0,1,1,2
ENV,0,1,0,0,0,0,0,0,0,0,0,0,1
EPAM,0,1,0,0,0,0,0,1,0,0,0,0,2
EPAY,0,1,0,0,0,0,0,0,0,0,0,0,1
EPR,0,0,0,1,0,1,0,0,0,0,0,0,2
EPRT,0,0,0,1,0,1,0,0,0,0,1,1,4
EQC,0,0,0,0,0,1,0,0,0,0,0,0,1
EQIX,0,0,0,1,1,0,0,1,0,0,0,0,3
EQR,0,0,0,1,1,1,0,0,0,0,0,0,3
ESRT,0,0,0,0,0,1,0,0,0,0,0,0,1
ESS,0,0,0,1,1,1,0,0,0,0,0,0,3
ESTC,0,1,0,0,0,0,0,0,0,0,0,0,1
ETWO,0,1,0,0,0,0,0,0,0,0,0,0,1
EVTC,0,0,0,0,0,0,0,0,0,0,0,1,1
EWBC,0,0,0,0,0,0,0,0,1,0,0,0,1
EXEL,0,0,0,0,0,0,0,0,0,1,0,0,1
EXLS,0,1,0,0,0,0,0,0,0,0,1,1,3
EXPO,0,0,0,0,0,0,0,0,0,0,1,1,2
EXR,0,0,0,1,1,1,0,0,0,0,0,0,3
FAF,0,0,0,0,0,0,0,0,1,0,0,0,1
FB,0,0,0,0,0,0,1,0,0,0,0,0,1
FBP,0,0,0,0,0,0,0,0,0,0,1,0,1
FCN,0,0,0,0,0,0,0,0,0,1,0,0,1
FCPT,0,0,0,1,0,1,0,0,0,0,0,0,2
FCX,0,0,0,0,0,0,0,1,0,0,0,0,1
FDS,0,0,0,0,0,0,0,0,1,1,0,0,2
FDX,0,0,0,0,0,0,0,1,0,0,0,0,1
FELE,0,0,0,0,0,0,0,0,0,0,1,1,2
FFIV,1,0,1,0,0,0,0,0,0,0,0,0,2
FHB,0,0,0,0,0,0,0,0,0,0,1,0,1
FHN,0,0,0,0,0,0,0,0,1,0,0,0,1
FICO,0,0,0,0,0,0,0,0,1,1,0,0,2
FIS,1,0,1,0,0,0,1,0,0,0,0,0,3
FISV,1,0,1,0,0,0,0,0,0,0,0,0,2
FIVE,0,0,0,0,0,0,0,0,1,1,0,0,2
FIX,0,0,0,0,0,0,0,0,0,0,1,1,2
FLOW,0,0,0,0,0,0,0,0,0,0,1,0,1
FLT,1,0,1,0,0,0,0,0,0,0,0,0,2
FN,0,0,0,0,0,0,0,0,0,0,1,1,2
FORM,0,0,0,0,0,0,0,0,0,0,1,1,2
FOXF,0,0,0,0,0,0,0,0,0,1,0,0,1
FR,0,0,0,1,0,1,0,0,0,0,0,0,2
FRT,0,0,0,1,1,1,0,0,0,0,0,0,3
FSLR,0,0,0,0,0,0,0,0,1,1,0,0,2
FSS,0,0,0,0,0,0,0,0,0,0,0,1,1
FTNT,1,1,1,0,0,0,0,0,0,0,0,0,3
FUL,0,0,0,0,0,0,0,0,0,0,1,1,2
FWRD,0,0,0,0,0,0,0,0,0,0,0,1,1
G,0,0,0,0,0,0,0,0,1,1,0,0,2
GDOT,0,0,0,0,0,0,0,0,0,0,0,1,1
GE,0,0,0,0,0,0,1,0,0,0,0,0,1
GGG,0,0,0,0,0,0,0,0,1,1,0,0,2
GILD,0,0,0,0,0,0,1,0,0,0,0,0,1
GLPI,0,0,0,1,0,0,0,0,0,0,0,0,1
GLW,1,0,1,0,0,0,0,0,0,0,0,0,2
GME,0,0,0,0,0,0,0,0,1,1,0,0,2
GMED,0,0,0,0,0,0,0,0,0,1,0,0,1
GNL,0,0,0,0,0,1,0,0,0,0,0,0,1
GNTX,0,0,0,0,0,0,0,0,1,1,0,0,2
GOOG,0,0,0,0,0,0,1,0,0,0,0,0,1
GOOGL,0,0,0,0,0,0,1,0,0,0,0,0,1
GPI,0,0,0,0,0,0,0,0,0,0,1,0,1
GPN,1,0,1,0,0,0,0,0,0,0,0,0,2
GS,0,0,0,0,0,0,1,1,0,0,0,0,2
GSKY,0,1,0,0,0,0,0,0,0,0,0,0,1
GTLS,0,0,0,0,0,0,0,0,0,0,1,1,2
GWRE,0,1,0,0,0,0,0,0,0,0,0,0,1
GXO,0,0,0,0,0,0,0,0,1,1,0,0,2
HALO,0,0,0,0,0,0,0,0,0,1,0,0,1
HD,0,0,0,0,0,0,1,1,0,0,0,0,2
HELE,0,0,0,0,0,0,0,0,0,1,0,0,1
HI,0,0,0,0,0,0,0,0,0,0,1,1,2
HIW,0,0,0,1,0,1,0,0,0,0,0,0,2
HON,0,0,0,0,0,0,1,0,0,0,0,0,1
HP,0,0,0,0,0,0,0,0,0,0,1,0,1
HPE,1,0,1,0,0,0,0,0,0,0,0,0,2
HPP,0,0,0,1,0,1,0,0,0,0,0,0,2
HPQ,1,0,1,0,0,0,0,0,0,0,0,0,2
HQY,0,0,0,0,0,0,0,0,0,1,0,0,1
HR,0,0,0,1,0,1,0,0,0,0,0,0,2
HRC,0,0,0,0,0,0,0,0,1,0,0,0,1
HSKA,0,0,0,0,0,0,0,0,0,0,0,1,1
HST,0,0,0,1,1,1,0,0,0,0,0,0,3
HTA,0,0,0,1,0,1,0,0,0,0,0,0,2
HUBB,0,0,0,0,0,0,0,0,1,1,0,0,2
HUBS,0,1,0,0,0,0,0,0,0,0,0,0,1
HUM,0,0,0,0,0,0,0,1,0,0,0,0,1
IAA,0,0,0,0,0,0,0,0,1,1,0,0,2
IBKR,0,0,0,0,0,0,0,0,0,1,0,0,1
IBM,1,0,1,0,0,0,1,0,0,0,0,0,3
IBP,0,0,0,0,0,0,0,0,0,0,1,1,2
IDXX,0,0,0,0,0,0,0,1,0,0,0,0,1
IIPR,0,0,0,0,0,1,0,0,0,0,1,1,3
IIVI,0,0,0,0,0,0,0,0,0,1,0,0,1
ILPT,0,0,0,1,0,1,0,0,0,0,0,0,2
INTC,1,0,1,0,0,0,1,0,0,0,0,0,3
INTU,1,1,1,0,0,0,1,1,0,0,0,0,5
INVH,0,0,0,1,0,1,0,0,0,0,0,0,2
IPGP,1,0,1,0,0,0,0,0,0,0,0,0,2
IRBT,0,0,0,0,0,0,0,0,0,0,0,1,1
IRM,0,0,0,1,1,0,0,0,0,0,0,0,2
IRT,0,0,0,1,0,1,0,0,0,0,0,0,2
ISBC,0,0,0,0,0,0,0,0,0,0,1,0,1
ISRG,0,0,0,0,0,0,1,1,0,0,0,0,2
IT,1,1,1,0,0,0,0,0,0,0,0,0,3
ITGR,0,0,0,0,0,0,0,0,0,0,1,0,1
ITRI,0,0,0,0,0,0,0,0,0,0,1,1,2
ITT,0,0,0,0,0,0,0,0,1,0,0,0,1
JAMF,0,1,0,0,0,0,0,0,0,0,0,0,1
JAZZ,0,0,0,0,0,0,0,0,1,1,0,0,2
JBGS,0,0,0,1,0,1,0,0,0,0,0,0,2
JBL,0,0,0,0,0,0,0,0,1,0,0,0,1
JBT,0,0,0,0,0,0,0,0,0,0,1,1,2
JEF,0,0,0,0,0,0,0,0,1,0,0,0,1
JHG,0,0,0,0,0,0,0,0,1,0,0,0,1
JKHY,1,0,1,0,0,0,0,0,0,0,0,0,2
JLL,0,0,0,0,0,0,0,0,1,0,0,0,1
JNJ,0,0,0,0,0,0,1,0,0,0,0,0,1
JNPR,1,0,1,0,0,0,0,0,0,0,0,0,2
JPM,0,0,0,0,0,0,1,0,0,0,0,0,1
KEYS,1,0,1,0,0,0,0,1,0,0,0,0,3
KFY,0,0,0,0,0,0,0,0,0,0,1,0,1
KIM,0,0,0,1,1,1,0,0,0,0,0,0,3
KKR,0,0,0,0,0,0,0,1,0,0,0,0,1
KLAC,1,0,1,0,0,0,0,1,0,0,0,0,3
KLIC,0,0,0,0,0,0,0,0,0,0,1,1,2
