,Sector,Sector,Sector,Sector,Sector,Sector,Purpose,Purpose,Purpose,Purpose,Purpose,Purpose,
KNX,0,0,0,0,0,0,0,0,1,1,0,0,2
KO,0,0,0,0,0,0,1,0,0,0,0,0,1
KRC,0,0,0,1,0,1,0,0,0,0,0,0,2
KRG,0,0,0,1,0,1,0,0,0,0,0,0,2
KSU,0,0,0,0,0,0,0,1,0,0,0,0,1
KWR,0,0,0,0,0,0,0,0,0,0,1,1,2
LAD,0,0,0,0,0,0,0,0,1,1,0,0,2
LAMR,0,0,0,1,0,0,0,0,1,1,0,0,3
LBRDK,0,0,0,0,0,0,0,1,0,0,0,0,1
LCII,0,0,0,0,0,0,0,0,0,0,1,1,2
LEA,0,0,0,0,0,0,0,0,1,0,0,0,1
LECO,0,0,0,0,0,0,0,0,1,1,0,0,2
LFUS,0,0,0,0,0,0,0,0,0,1,0,0,1
LGIH,0,0,0,0,0,0,0,0,0,0,1,1,2
LII,0,0,0,0,0,0,0,0,1,1,0,0,2
LIN,0,0,0,0,0,0,1,0,0,0,0,0,1
LITE,0,0,0,0,0,0,0,0,0,1,0,0,1
LLY,0,0,0,0,0,0,1,1,0,0,0,0,2
LMT,0,0,0,0,0,0,1,0,0,0,0,0,1
LOW,0,0,0,0,0,0,1,0,0,0,0,0,1
LPSN,0,0,0,0,0,0,0,0,0,0,1,1,2
LRCX,1,0,1,0,0,0,1,1,0,0,0,0,4
LSCC,0,0,0,0,0,0,0,0,1,1,0,0,2
LSI,0,0,0,1,0,1,0,0,1,1,0,0,4
LTC,0,0,0,0,0,1,0,0,0,0,0,0,1
LTHM,0,0,0,0,0,0,0,0,0,0,1,1,2
LULU,0,0,0,0,0,0,0,1,0,0,0,0,1
LXP,0,0,0,1,0,1,0,0,0,0,1,0,3
M,0,0,0,0,0,0,0,0,0,0,1,0,1
MA,1,0,1,0,0,0,1,1,0,0,0,0,4
MAA,0,0,0,1,1,1,0,0,0,0,0,0,3
MAC,0,0,0,1,0,1,0,0,0,0,0,0,2
MANH,0,1,0,0,0,0,0,0,1,1,0,0,3
MARA,0,1,0,0,0,0,0,0,0,0,0,0,1
MASI,0,0,0,0,0,0,0,0,1,1,0,0,2
MAT,0,0,0,0,0,0,0,0,0,1,0,0,1
MATX,0,0,0,0,0,0,0,0,0,0,1,1,2
MCD,0,0,0,0,0,0,1,0,0,0,0,0,1
MCFE,0,1,0,0,0,0,0,0,0,0,0,0,1
MCHP,1,0,1,0,0,0,0,0,0,0,0,0,2
MCO,0,0,0,0,0,0,0,1,0,0,0,0,1
MDLZ,0,0,0,0,0,0,1,0,0,0,0,0,1
MDT,0,0,0,0,0,0,1,0,0,0,0,0,1
MED,0,0,0,0,0,0,0,0,0,0,0,1,1
MEDP,0,0,0,0,0,0,0,0,0,1,0,0,1
MIDD,0,0,0,0,0,0,0,0,1,1,0,0,2
MIME,0,1,0,0,0,0,0,0,0,1,0,0,2
MKSI,0,0,0,0,0,0,0,0,1,1,0,0,2
MLI,0,0,0,0,0,0,0,0,0,0,1,0,1
MMC,0,0,0,0,0,0,0,1,0,0,0,0,1
MMM,0,0,0,0,0,0,1,0,0,0,0,0,1
MMS,0,1,0,0,0,0,0,0,0,0,0,0,1
MMSI,0,0,0,0,0,0,0,0,0,0,1,1,2
MNR,0,0,0,1,0,1,0,0,0,0,0,0,2
MNST,0,0,0,0,0,0,0,1,0,0,0,0,1
MNTV,0,1,0,0,0,0,0,0,0,0,0,0,1
MO,0,0,0,0,0,0,1,0,0,0,0,0,1
MODV,0,0,0,0,0,0,0,0,0,0,0,1,1
MOH,0,0,0,0,0,0,0,0,1,1,0,0,2
MPW,0,0,0,1,0,0,0,0,1,1,0,0,3
MPWR,1,0,1,0,0,0,0,0,0,0,0,0,2
MRK,0,0,0,0,0,0,1,0,0,0,0,0,1
MRNA,0,0,0,0,0,0,0,1,0,0,0,0,1
MRVL,0,0,0,0,0,0,0,1,0,0,0,0,1
MS,0,0,0,0,0,0,1,1,0,0,0,0,2
MSA,0,0,0,0,0,0,0,0,0,1,0,0,1
MSCI,0,0,0,0,0,0,0,1,0,0,0,0,1
MSFT,1,1,1,0,0,0,1,1,0,0,0,0,5
MSI,1,0,1,0,0,0,0,0,0,0,0,0,2
MSTR,0,1,0,0,0,0,0,0,0,0,0,0,1
MTD,0,0,0,0,0,0,0,1,0,0,0,0,1
MTDR,0,0,0,0,0,0,0,0,0,0,1,1,2
MTH,0,0,0,0,0,0,0,0,0,0,1,1,2
MU,1,0,1,0,0,0,1,0,0,0,0,0,3
MXL,0,0,0,0,0,0,0,0,0,0,1,1,2
NBIX,0,0,0,0,0,0,0,0,1,1,0,0,2
NDSN,0,0,0,0,0,0,0,0,1,1,0,0,2
NEE,0,0,0,0,0,0,1,1,0,0,0,0,2
NEO,0,0,0,0,0,0,0,0,0,0,1,1,2
NEWR,0,1,0,0,0,0,0,0,0,0,0,0,1
NFLX,0,0,0,0,0,0,1,0,0,0,0,0,1
NHI,0,0,0,1,0,1,0,0,0,0,0,0,2
NKE,0,0,0,0,0,0,1,1,0,0,0,0,2
NLOK,1,0,1,0,0,0,0,0,0,0,0,0,2
NMIH,0,0,0,0,0,0,0,0,0,0,0,1,1
NNN,0,0,0,1,0,1,0,0,1,0,0,0,3
NOW,1,1,1,0,0,0,1,1,0,0,0,0,5
NSA,0,0,0,1,0,1,0,0,0,0,0,0,2
NSC,0,0,0,0,0,0,0,1,0,0,0,0,1
NSIT,0,0,0,0,0,0,0,0,0,0,1,0,1
NTAP,1,0,1,0,0,0,0,0,0,0,0,0,2
NVDA,1,0,1,0,0,0,1,1,0,0,0,0,4
NXPI,1,0,1,0,0,0,0,0,0,0,0,0,2
NXRT,0,0,0,0,0,1,0,0,0,0,0,0,1
NYT,0,0,0,0,0,0,0,0,1,1,0,0,2
O,0,0,0,1,1,1,0,0,0,0,0,0,3
OC,0,0,0,0,0,0,0,0,1,0,0,0,1
ODFL,0,0,0,0,0,0,0,1,0,0,0,0,1
OFC,0,0,0,1,0,1,0,0,0,0,0,0,2
OHI,0,0,0,1,0,1,0,0,0,0,0,0,2
OKTA,0,0,0,0,0,0,0,1,0,0,0,0,1
OLED,0,0,0,0,0,0,0,0,1,1,0,0,2
OLN,0,0,0,0,0,0,0,0,1,0,0,0,1
OMCL,0,0,0,0,0,0,0,0,0,0,1,1,2
ONTO,0,0,0,0,0,0,0,0,0,0,1,1,2
OPI,0,0,0,0,0,1,0,0,0,0,0,0,1
ORCL,1,1,1,0,0,0,1,0,0,0,0,0,4
OSPN,0,1,0,0,0,0,0,0,0,0,0,0,1
OUT,0,0,0,1,0,0,0,0,0,0,0,0,1
PANW,0,1,0,0,0,0,0,1,0,0,0,0,2
PATK,0,0,0,0,0,0,0,0,0,0,0,1,1
PAYC,1,1,1,0,0,0,0,0,0,0,0,0,3
PAYX,1,1,1,0,0,0,0,0,0,0,0,0,3
PBH,0,0,0,0,0,0,0,0,0,0,1,0,1
PCRX,0,0,0,0,0,0,0,0,0,0,0,1,1
PCTY,0,1,0,0,0,0,0,0,1,1,0,0,3
PDCE,0,0,0,0,0,0,0,0,0,0,1,0,1
PDM,0,0,0,1,0,1,0,0,0,0,0,0,2
PEAK,0,0,0,1,1,1,0,0,0,0,0,0,3
PEB,0,0,0,1,0,1,0,0,0,0,0,0,2
PEN,0,0,0,0,0,0,0,0,1,1,0,0,2
PEP,0,0,0,0,0,0,1,0,0,0,0,0,1
PFE,0,0,0,0,0,0,1,0,0,0,0,0,1
PG,0,0,0,0,0,0,1,1,0,0,0,0,2
PGR,0,0,0,0,0,0,0,1,0,0,0,0,1
PGRE,0,0,0,0,0,1,0,0,0,0,0,0,1
PING,0,1,0,0,0,0,0,0,0,0,0,0,1
PK,0,0,0,1,0,1,0,0,0,0,0,0,2
PLD,0,0,0,1,1,1,1,1,0,0,0,0,5
PLMR,0,0,0,0,0,0,0,0,0,0,0,1,1
PM,0,0,0,0,0,0,1,0,0,0,0,0,1
POOL,0,0,0,0,0,0,0,1,0,0,0,0,1
POWI,0,0,0,0,0,0,0,0,0,0,1,1,2
PPBI,0,0,0,0,0,0,0,0,0,0,1,0,1
PRAA,0,0,0,0,0,0,0,0,0,0,0,1,1
PRFT,0,1,0,0,0,0,0,0,0,0,1,1,3
PRGS,0,1,0,0,0,0,0,0,0,0,0,0,1
PRI,0,0,0,0,0,0,0,0,0,1,0,0,1
PSA,0,0,0,1,1,1,0,0,0,0,0,0,3
PSB,0,0,0,1,0,1,0,0,0,0,0,0,2
PTC,1,1,1,0,0,0,0,0,0,0,0,0,3
PYPL,1,0,1,0,0,0,1,1,0,0,0,0,4
QADA,0,1,0,0,0,0,0,0,0,0,0,0,1
QCOM,1,0,1,0,0,0,1,1,0,0,0,0,4
QDEL,0,0,0,0,0,0,0,0,0,1,0,0,1
QLYS,0,1,0,0,0,0,0,0,0,0,0,0,1
QRVO,1,0,1,0,0,0,0,0,0,0,0,0,2
RAMP,0,1,0,0,0,0,0,0,0,0,0,0,1
RCII,0,0,0,0,0,0,0,0,0,0,1,1,2
REG,0,0,0,1,1,1,0,0,0,0,0,0,3
REGI,0,0,0,0,0,0,0,0,0,0,1,1,2
REXR,0,0,0,1,0,1,0,0,1,1,0,0,4
REZI,0,0,0,0,0,0,0,0,0,0,1,0,1
RGA,0,0,0,0,0,0,0,0,1,0,0,0,1
RGEN,0,0,0,0,0,0,0,0,1,1,0,0,2
RH,0,0,0,0,0,0,0,0,1,1,0,0,2
RHP,0,0,0,1,0,1,0,0,0,0,0,0,2
RLJ,0,0,0,1,0,1,0,0,0,0,0,0,2
RNG,0,1,0,0,0,0,0,0,0,0,0,0,1
ROCK,0,0,0,0,0,0,0,0,0,0,0,1,1
ROG,0,0,0,0,0,0,0,0,0,0,1,1,2
ROIC,0,0,0,1,0,1,0,0,0,0,0,0,2
ROKU,0,0,0,0,0,0,0,1,0,0,0,0,1
RPD,0,1,0,0,0,0,0,0,0,0,0,0,1
RPM,0,0,0,0,0,0,0,0,1,1,0,0,2
RRC,0,0,0,0,0,0,0,0,0,0,1,1,2
RRX,0,0,0,0,0,0,0,0,1,1,0,0,2
RS,0,0,0,0,0,0,0,0,1,0,0,0,1
RTX,0,0,0,0,0,0,1,0,0,0,0,0,1
RUN,0,0,0,0,0,0,0,0,1,1,0,0,2
RYT,1,0,0,0,0,0,0,0,0,0,0,0,1
SAIA,0,0,0,0,0,0,0,0,1,1,0,0,2
SAIL,0,1,0,0,0,0,0,0,0,0,0,0,1
SAM,0,0,0,0,0,0,0,0,0,1,0,0,1
SBAC,0,0,0,0,1,0,0,0,0,0,0,0,1
SBNY,0,0,0,0,0,0,0,0,1,1,0,0,2
SBRA,0,0,0,1,0,0,0,0,0,0,0,0,1
SBUX,0,0,0,0,0,0,1,1,0,0,0,0,2
SCHW,0,0,0,0,0,0,1,1,0,0,0,0,2
SCI,0,0,0,0,0,0,0,0,1,1,0,0,2
SCPL,0,1,0,0,0,0,0,0,0,0,0,0,1
SEDG,0,0,0,0,0,0,0,0,1,1,0,0,2
SEM,0,0,0,0,0,0,0,0,0,0,1,1,2
SFBS,0,0,0,0,0,0,0,0,0,0,1,1,2
SFNC,0,0,0,0,0,0,0,0,0,0,1,0,1
SHAK,0,0,0,0,0,0,0,0,0,0,0,1,1
SHO,0,0,0,1,0,1,0,0,0,0,0,0,2
SHOO,0,0,0,0,0,0,0,0,0,0,1,0,1
SIG,0,0,0,0,0,0,0,0,0,0,1,0,1
SITC,0,0,0,1,0,1,0,0,0,0,1,0,3
SIVB,0,0,0,0,0,0,0,1,0,0,0,0,1
SKT,0,0,0,0,0,1,0,0,0,0,0,0,1
SLG,0,0,0,1,0,1,0,0,0,0,0,0,2
SLM,0,0,0,0,0,0,0,0,0,1,0,0,1
SM,0,0,0,0,0,0,0,0,0,0,1,0,1
SMG,0,0,0,0,0,0,0,0,0,1,0,0,1
SMPL,0,0,0,0,0,0,0,0,0,0,1,0,1
SMTC,0,0,0,0,0,0,0,0,0,1,0,0,1
SNBR,0,0,0,0,0,0,0,0,0,0,0,1,1
SNPS,1,1,1,0,0,0,0,1,0,0,0,0,4
SPG,0,0,0,1,1,1,0,0,0,0,0,0,3
SPGI,0,0,0,0,0,0,1,1,0,0,0,0,2
SPLK,0,1,0,0,0,0,0,0,0,0,0,0,1
SPSC,0,1,0,0,0,0,0,0,0,0,1,1,3
SQ,0,1,0,0,0,0,1,1,0,0,0,0,3
SRC,0,0,0,1,0,1,0,0,0,0,0,0,2
SSD,0,0,0,0,0,0,0,0,0,1,0,0,1
SSNC,0,1,0,0,0,0,0,0,0,0,0,0,1
SSTK,0,0,0,0,0,0,0,0,0,0,1,1,2
STAA,0,0,0,0,0,0,0,0,0,1,0,0,1
STAG,0,0,0,1,0,1,0,0,0,0,0,0,2
STLD,0,0,0,0,0,0,0,0,1,0,0,0,1
STOR,0,0,0,1,0,1,0,0,1,0,0,0,3
STX,1,0,1,0,0,0,0,0,0,0,0,0,2
SUI,0,0,0,1,0,1,0,0,0,0,0,0,2
SVC,0,0,0,0,0,1,0,0,0,0,0,0,1
SWKS,1,0,1,0,0,0,0,1,0,0,0,0,3
SWN,0,0,0,0,0,0,0,0,0,0,1,1,2
SYK,0,0,0,0,0,0,1,0,0,0,0,0,1
SYNH,0,0,0,0,0,0,0,0,1,1,0,0,2
T,0,0,0,0,0,0,1,0,0,0,0,0,1
TBK,0,0,0,0,0,0,0,0,0,0,0,1,1
TDC,0,1,0,0,0,0,0,0,0,0,0,0,1
TDY,1,0,1,0,0,0,0,0,0,0,0,0,2
TEAM,0,0,0,0,0,0,0,1,0,0,0,0,1
TEL,1,0,1,0,0,0,0,0,0,0,0,0,2
TENB,0,1,0,0,0,0,0,0,0,0,0,0,1
TER,1,0,1,0,0,0,0,0,0,0,0,0,2
TGT,0,0,0,0,0,0,1,1,0,0,0,0,2
TJX,0,0,0,0,0,0,1,1,0,0,0,0,2
TKR,0,0,0,0,0,0,0,0,0,1,0,0,1
TMO,0,0,0,0,0,0,1,1,0,0,0,0,2
TMUS,0,0,0,0,0,0,0,1,0,0,0,0,1
TNDM,0,0,0,0,0,0,0,0,1,1,0,0,2
TPX,0,0,0,0,0,0,0,0,1,1,0,0,2
TREE,0,0,0,0,0,0,0,0,0,0,0,1,1
TREX,0,0,0,0,0,0,0,0,1,1,0,0,2
TRGP,0,0,0,0,0,0,0,0,1,0,0,0,1
TRMB,1,0,1,0,0,0,0,0,0,0,0,0,2
TRNO,0,0,0,1,0,1,0,0,0,0,0,0,2
TRUP,0,0,0,0,0,0,0,0,0,0,1,1,2
TSLA,0,0,0,0,0,0,1,1,0,0,0,0,2
TTC,0,0,0,0,0,0,0,0,1,1,0,0,2
TTD,0,1,0,0,0,0,0,0,0,0,0,0,1
TTEK,0,0,0,0,0,0,0,0,1,1,0,0,2
TTGT,0,0,0,0,0,0,0,0,0,0,0,1,1
TTWO,0,1,0,0,0,0,0,0,0,0,0,0,1
TWLO,0,0,0,0,0,0,0,1,0,0,0,0,1
TXN,1,0,1,0,0,0,1,1,0,0,0,0,4
TXRH,0,0,0,0,0,0,0,0,0,1,0,0,1
TYL,1,1,1,0,0,0,0,0,0,0,0,0,3
UCBI,0,0,0,0,0,0,0,0,0,0,1,0,1
UCTT,0,0,0,0,0,0,0,0,0,0,0,1,1
UDR,0,0,0,1,1,1,0,0,0,0,0,0,3
UE,0,0,0,1,0,1,0,0,0,0,0,0,2
UFPI,0,0,0,0,0,0,0,0,0,0,1,1,2
UGI,0,0,0,0,0,0,0,0,1,0,0,0,1
UIS,0,1,0,0,0,0,0,0,0,0,0,0,1
UNF,0,0,0,0,0,0,0,0,0,0,1,0,1
UNH,0,0,0,0,0,0,1,1,0,0,0,0,2
UNIT,0,0,0,0,0,0,0,0,0,0,1,1,2
UNP,0,0,0,0,0,0,1,0,0,0,0,0,1
UPS,0,0,0,0,0,0,1,1,0,0,0,0,2
USB,0,0,0,0,0,0,1,0,0,0,0,0,1
UTHR,0,0,0,0,0,0,0,0,1,0,0,0,1
V,1,0,1,0,0,0,1,1,0,0,0,0,4
VCEL,0,0,0,0,0,0,0,0,0,0,0,1,1
VEEV,0,0,0,0,0,0,0,1,0,0,0,0,1
VER,0,0,0,1,1,1,0,0,0,0,0,0,3
VERI,0,1,0,0,0,0,0,0,0,0,0,0,1
VERX,0,1,0,0,0,0,0,0,0,0,0,0,1
VG,0,1,0,0,0,0,0,0,0,0,1,1,3
VIAV,0,0,0,0,0,0,0,0,0,0,1,1,2
VICI,0,0,0,1,0,0,0,0,0,0,0,0,1
VICR,0,0,0,0,0,0,0,0,0,0,1,1,2
VMW,0,1,0,0,0,0,0,0,0,0,0,0,1
VNO,0,0,0,1,1,1,0,0,0,0,0,0,3
VRNT,0,1,0,0,0,0,0,0,0,0,0,0,1
VRRM,0,1,0,0,0,0,0,0,0,0,0,0,1
VRSN,1,0,1,0,0,0,0,0,0,0,0,0,2
VRTS,0,0,0,0,0,0,0,0,0,0,0,1,1
VSTO,0,0,0,0,0,0,0,0,0,0,0,1,1
VTR,0,0,0,1,1,1,0,0,0,0,0,0,3
VZ,0,0,0,0,0,0,1,1,0,0,0,0,2
WD,0,0,0,0,0,0,0,0,0,0,1,1,2
WDAY,0,1,0,0,0,0,0,0,0,0,0,0,1
WDC,1,0,1,0,0,0,0,0,0,0,0,0,2
WDFC,0,0,0,0,0,0,0,0,0,0,1,1,2
WELL,0,0,0,1,1,1,0,0,0,0,0,0,3
WFC,0,0,0,0,0,0,1,0,0,0,0,0,1
WING,0,0,0,0,0,0,0,0,0,1,0,0,1
WK,0,1,0,0,0,0,0,0,0,0,0,0,1
WLTW,0,0,0,0,0,0,0,1,0,0,0,0,1
WMT,0,0,0,0,0,0,1,0,0,0,0,0,1
WOLF,0,0,0,0,0,0,0,0,1,1,0,0,2
WPC,0,0,0,1,0,1,0,0,0,0,0,0,2
WRE,0,0,0,1,0,1,0,0,0,0,0,0,2
WSM,0,0,0,0,0,0,0,0,1,1,0,0,2
WSO,0,0,0,0,0,0,0,0,1,1,0,0,2
WST,0,0,0,0,0,0,0,1,0,0,0,0,1
WTRG,0,0,0,0,0,0,0,0,1,1,0,0,2
WTS,0,0,0,0,0,0,0,0,0,0,1,1,2
WU,1,0,1,0,0,0,0,0,0,0,0,0,2
WY,0,0,0,0,1,0,0,0,0,0,0,0,1
XHR,0,0,0,1,0,1,0,0,0,0,0,0,2
XLNX,1,0,1,0,0,0,0,0,0,0,0,0,2
XNCR,0,0,0,0,0,0,0,0,0,0,0,1,1
XOM,0,0,0,0,0,0,1,0,0,0,0,0,1
XPO,0,0,0,0,0,0,0,0,1,0,0,0,1
Y,0,0,0,0,0,0,0,0,1,0,0,0,1
YETI,0,0,0,0,0,0,0,0,1,1,0,0,2
ZBRA,1,0,1,0,0,0,0,0,0,0,0,0,2
ZIXI,0,1,0,0,0,0,0,0,0,0,0,0,1
ZM,0,0,0,0,0,0,0,1,0,0,0,0,1
ZS,0,1,0,0,0,0,0,0,0,0,0,0,1
ZTS,0,0,0,0,0,0,1,1,0,0,0,0,2
ZUO,0,1,0,0,0,0,0,0,0,0,0,0,1
